code,name,name_en,full_name,full_name_en,code_name
"01",Hà Nội,Ha Noi,Thành phố Hà Nội,Ha Noi City,ha_noi
"02",Hà Giang,Ha Giang,Tỉnh Hà Giang,Ha Giang Province,ha_giang
"04",Cao Bằng,Cao Bang,Tỉnh Cao Bằng,Cao Bang Province,cao_bang
"06",Bắc Kạn,Bac Kan,Tỉnh Bắc Kạn,Bac Kan Province,bac_kan
"08",Tuyên Quang,Tuyen Quang,Tỉnh Tuyên Quang,Tuyen Quang Province,tuyen_quang
"10",Lào Cai,Lao Cai,Tỉnh Lào Cai,Lao Cai Province,lao_cai
"11",Điện Biên,Dien Bien,Tỉnh Điện Biên,Dien Bien Province,dien_bien
"12",Lai Châu,Lai Chau,Tỉnh Lai Châu,Lai Chau Province,lai_chau
"14",Sơn La,Son La,Tỉnh Sơn La,Son La Province,son_la
"15",Yên Bái,Yen Bai,Tỉnh Yên Bái,Yen Bai Province,yen_bai
"17",Hoà Bình,Hoa Binh,Tỉnh Hoà Bình,Hoa Binh Province,hoa_binh
"19",Thái Nguyên,Thai Nguyen,Tỉnh Thái Nguyên,Thai Nguyen Province,thai_nguyen
"20",Lạng Sơn,Lang Son,Tỉnh Lạng Sơn,Lang Son Province,lang_son
"22",Quảng Ninh,Quang Ninh,Tỉnh Quảng Ninh,Quang Ninh Province,quang_ninh
"24",Bắc Giang,Bac Giang,Tỉnh Bắc Giang,Bac Giang Province,bac_giang
"25",Phú Thọ,Phu Tho,Tỉnh Phú Thọ,Phu Tho Province,phu_tho
"26",Vĩnh Phúc,Vinh Phuc,Tỉnh Vĩnh Phúc,Vinh Phuc Province,vinh_phuc
"27",Bắc Ninh,Bac Ninh,Tỉnh Bắc Ninh,Bac Ninh Province,bac_ninh
"30",Hải Dương,Hai Duong,Tỉnh Hải Dương,Hai Duong Province,hai_duong
"31",Hải Phòng,Hai Phong,Thành phố Hải Phòng,Hai Phong City,hai_phong
"33",Hưng Yên,Hung Yen,Tỉnh Hưng Yên,Hung Yen Province,hung_yen
"34",Thái Bình,Thai Binh,Tỉnh Thái Bình,Thai Binh Province,thai_binh
"35",Hà Nam,Ha Nam,Tỉnh Hà Nam,Ha Nam Province,ha_nam
"36",Nam Định,Nam Dinh,Tỉnh Nam Định,Nam Dinh Province,nam_dinh
"37",Ninh Bình,Ninh Binh,Tỉnh Ninh Bình,Ninh Binh Province,ninh_binh
"38",Thanh Hóa,Thanh Hoa,Tỉnh Thanh Hóa,Thanh Hoa Province,thanh_hoa
"40",Nghệ An,Nghe An,Tỉnh Nghệ An,Nghe An Province,nghe_an
"42",Hà Tĩnh,Ha Tinh,Tỉnh Hà Tĩnh,Ha Tinh Province,ha_tinh
"44",Quảng Bình,Quang Binh,Tỉnh Quảng Bình,Quang Binh Province,quang_binh
"45",Quảng Trị,Quang Tri,Tỉnh Quảng Trị,Quang Tri Province,quang_tri
"46",Thừa Thiên Huế,Thua Thien Hue,Tỉnh Thừa Thiên Huế,Thua Thien Hue Province,thua_thien_hue
