code,name,name_en,full_name,full_name_en,code_name,province_code
"001",Ba Đình,Ba Dinh,Quận Ba Đình,Ba Dinh District,ba_dinh,"01"
"002",Hoàn Kiếm,Hoan Kiem,Quận Hoàn Kiếm,Hoan Kiem District,hoan_kiem,"01"
"003",Tây Hồ,Tay Ho,Quận Tây Hồ,Tay Ho District,tay_ho,"01"
"004",Long Biên,Long Bien,Quận Long Biên,Long Bien District,long_bien,"01"
"005",Cầu Giấy,Cau Giay,Quận Cầu Giấy,Cau Giay District,cau_giay,"01"
"006",Đống Đa,Dong Da,Quận Đống Đa,Dong Da District,dong_da,"01"
"007",Hai Bà Trưng,Hai Ba Trung,Quận Hai Bà Trưng,Hai Ba Trung District,hai_ba_trung,"01"
"008",Hoàng Mai,Hoang Mai,Quận Hoàng Mai,Hoang Mai District,hoang_mai,"01"
"009",Thanh Xuân,Thanh Xuan,Quận Thanh Xuân,Thanh Xuan District,thanh_xuan,"01"
"016",Sóc Sơn,Soc Son,Huyện Sóc Sơn,Soc Son District,soc_son,"01"
"017",Đông Anh,Dong Anh,Huyện Đông Anh,Dong Anh District,dong_anh,"01"
"018",Gia Lâm,Gia Lam,Huyện Gia Lâm,Gia Lam District,gia_lam,"01"
"019",Nam Từ Liêm,Nam Tu Liem,Quận Nam Từ Liêm,Nam Tu Liem District,nam_tu_liem,"01"
"020",Thanh Trì,Thanh Tri,Huyện Thanh Trì,Thanh Tri District,thanh_tri,"01"
"021",Bắc Từ Liêm,Bac Tu Liem,Quận Bắc Từ Liêm,Bac Tu Liem District,bac_tu_liem,"01"
"024",Hà Giang,Ha Giang,Thành phố Hà Giang,Ha Giang City,ha_giang,"02"
"026",Đồng Văn,Dong Van,Huyện Đồng Văn,Dong Van District,dong_van,"02"
"027",Mèo Vạc,Meo Vac,Huyện Mèo Vạc,Meo Vac District,meo_vac,"02"
"028",Yên Minh,Yen Minh,Huyện Yên Minh,Yen Minh District,yen_minh,"02"
"029",Quản Bạ,Quan Ba,Huyện Quản Bạ,Quan Ba District,quan_ba,"02"
"030",Vị Xuyên,Vi Xuyen,Huyện Vị Xuyên,Vi Xuyen District,vi_xuyen,"02"
"031",Bắc Mê,Bac Me,Huyện Bắc Mê,Bac Me District,bac_me,"02"
"032",Hoàng Su Phì,Hoang Su Phi,Huyện Hoàng Su Phì,Hoang Su Phi District,hoang_su_phi,"02"
"033",Xín Mần,Xin Man,Huyện Xín Mần,Xin Man District,xin_man,"02"
"034",Bắc Quang,Bac Quang,Huyện Bắc Quang,Bac Quang District,bac_quang,"02"
"035",Quang Bình,Quang Binh,Huyện Quang Bình,Quang Binh District,quang_binh,"02"
"040",Cao Bằng,Cao Bang,Thành phố Cao Bằng,Cao Bang City,cao_bang,"04"
"042",Bảo Lâm,Bao Lam,Huyện Bảo Lâm,Bao Lam District,bao_lam,"04"
"043",Bảo Lạc,Bao Lac,Huyện Bảo Lạc,Bao Lac District,bao_lac,"04"
"045",Hà Quảng,Ha Quang,Huyện Hà Quảng,Ha Quang District,ha_quang,"04"
"047",Trùng Khánh,Trung Khanh,Huyện Trùng Khánh,Trung Khanh District,trung_khanh,"04"
"048",Hạ Lang,Ha Lang,Huyện Hạ Lang,Ha Lang District,ha_lang,"04"
"049",Quảng Hòa,Quang Hoa,Huyện Quảng Hòa,Quang Hoa District,quang_hoa,"04"
"051",Hoà An,Hoa An,Huyện Hoà An,Hoa An District,hoa_an,"04"
"052",Nguyên Bình,Nguyen Binh,Huyện Nguyên Bình,Nguyen Binh District,nguyen_binh,"04"
"053",Thạch An,Thach An,Huyện Thạch An,Thach An District,thach_an,"04"
"058",Bắc Kạn,Bac Kan,Thành phố Bắc Kạn,Bac Kan City,bac_kan,"06"
"060",Pác Nặm,Pac Nam,Huyện Pác Nặm,Pac Nam District,pac_nam,"06"
"061",Ba Bể,Ba Be,Huyện Ba Bể,Ba Be District,ba_be,"06"
"062",Ngân Sơn,Ngan Son,Huyện Ngân Sơn,Ngan Son District,ngan_son,"06"
"063",Bạch Thông,Bach Thong,Huyện Bạch Thông,Bach Thong District,bach_thong,"06"
"064",Chợ Đồn,Cho Don,Huyện Chợ Đồn,Cho Don District,cho_don,"06"
"065",Chợ Mới,Cho Moi,Huyện Chợ Mới,Cho Moi District,cho_moi,"06"
"066",Na Rì,Na Ri,Huyện Na Rì,Na Ri District,na_ri,"06"
"070",Tuyên Quang,Tuyen Quang,Thành phố Tuyên Quang,Tuyen Quang City,tuyen_quang,"08"
"071",Lâm Bình,Lam Binh,Huyện Lâm Bình,Lam Binh District,lam_binh,"08"
"072",Na Hang,Na Hang,Huyện Na Hang,Na Hang District,na_hang,"08"
"073",Chiêm Hóa,Chiem Hoa,Huyện Chiêm Hóa,Chiem Hoa District,chiem_hoa,"08"
"074",Hàm Yên,Ham Yen,Huyện Hàm Yên,Ham Yen District,ham_yen,"08"
"075",Yên Sơn,Yen Son,Huyện Yên Sơn,Yen Son District,yen_son,"08"
"076",Sơn Dương,Son Duong,Huyện Sơn Dương,Son Duong District,son_duong,"08"
"080",Lào Cai,Lao Cai,Thành phố Lào Cai,Lao Cai City,lao_cai,"10"
"082",Bát Xát,Bat Xat,Huyện Bát Xát,Bat Xat District,bat_xat,"10"
"083",Mường Khương,Muong Khuong,Huyện Mường Khương,Muong Khuong District,muong_khuong,"10"
"084",Si Ma Cai,Si Ma Cai,Huyện Si Ma Cai,Si Ma Cai District,si_ma_cai,"10"
"085",Bắc Hà,Bac Ha,Huyện Bắc Hà,Bac Ha District,bac_ha,"10"
"086",Bảo Thắng,Bao Thang,Huyện Bảo Thắng,Bao Thang District,bao_thang,"10"
"087",Bảo Yên,Bao Yen,Huyện Bảo Yên,Bao Yen District,bao_yen,"10"
"088",Sa Pa,Sa Pa,Thị xã Sa Pa,Sa Pa Town,sa_pa,"10"
"089",Văn Bàn,Van Ban,Huyện Văn Bàn,Van Ban District,van_ban,"10"
"094",Điện Biên Phủ,Dien Bien Phu,Thành phố Điện Biên Phủ,Dien Bien Phu City,dien_bien_phu,"11"
"095",Mường Lay,Muong Lay,Thị xã Mường Lay,Muong Lay Town,muong_lay,"11"
"096",Mường Nhé,Muong Nhe,Huyện Mường Nhé,Muong Nhe District,muong_nhe,"11"
"097",Mường Chà,Muong Cha,Huyện Mường Chà,Muong Cha District,muong_cha,"11"
"098",Tủa Chùa,Tua Chua,Huyện Tủa Chùa,Tua Chua District,tua_chua,"11"
"099",Tuần Giáo,Tuan Giao,Huyện Tuần Giáo,Tuan Giao District,tuan_giao,"11"
"100",Điện Biên,Dien Bien,Huyện Điện Biên,Dien Bien District,dien_bien,"11"
"101",Điện Biên Đông,Dien Bien Dong,Huyện Điện Biên Đông,Dien Bien Dong District,dien_bien_dong,"11"
"102",Mường Ảng,Muong Ang,Huyện Mường Ảng,Muong Ang District,muong_ang,"11"
"103",Nậm Pồ,Nam Po,Huyện Nậm Pồ,Nam Po District,nam_po,"11"
"105",Lai Châu,Lai Chau,Thành phố Lai Châu,Lai Chau City,lai_chau,"12"
"106",Tam Đường,Tam Duong,Huyện Tam Đường,Tam Duong District,tam_duong,"12"
"107",Mường Tè,Muong Te,Huyện Mường Tè,Muong Te District,muong_te,"12"
"108",Sìn Hồ,Sin Ho,Huyện Sìn Hồ,Sin Ho District,sin_ho,"12"
"109",Phong Thổ,Phong Tho,Huyện Phong Thổ,Phong Tho District,phong_tho,"12"
"110",Than Uyên,Than Uyen,Huyện Than Uyên,Than Uyen District,than_uyen,"12"
"111",Tân Uyên,Tan Uyen,Huyện Tân Uyên,Tan Uyen District,tan_uyen,"12"
"112",Nậm Nhùn,Nam Nhun,Huyện Nậm Nhùn,Nam Nhun District,nam_nhun,"12"
"116",Sơn La,Son La,Thành phố Sơn La,Son La City,son_la,"14"
"118",Quỳnh Nhai,Quynh Nhai,Huyện Quỳnh Nhai,Quynh Nhai District,quynh_nhai,"14"
"119",Thuận Châu,Thuan Chau,Huyện Thuận Châu,Thuan Chau District,thuan_chau,"14"
"120",Mường La,Muong La,Huyện Mường La,Muong La District,muong_la,"14"
"121",Bắc Yên,Bac Yen,Huyện Bắc Yên,Bac Yen District,bac_yen,"14"
"122",Phù Yên,Phu Yen,Huyện Phù Yên,Phu Yen District,phu_yen,"14"
"123",Mộc Châu,Moc Chau,Huyện Mộc Châu,Moc Chau District,moc_chau,"14"
"124",Yên Châu,Yen Chau,Huyện Yên Châu,Yen Chau District,yen_chau,"14"
"125",Mai Sơn,Mai Son,Huyện Mai Sơn,Mai Son District,mai_son,"14"
"126",Sông Mã,Song Ma,Huyện Sông Mã,Song Ma District,song_ma,"14"
"127",Sốp Cộp,Sop Cop,Huyện Sốp Cộp,Sop Cop District,sop_cop,"14"
"128",Vân Hồ,Van Ho,Huyện Vân Hồ,Van Ho District,van_ho,"14"
"132",Yên Bái,Yen Bai,Thành phố Yên Bái,Yen Bai City,yen_bai,"15"
"133",Nghĩa Lộ,Nghia Lo,Thị xã Nghĩa Lộ,Nghia Lo Town,nghia_lo,"15"
"135",Lục Yên,Luc Yen,Huyện Lục Yên,Luc Yen District,luc_yen,"15"
"136",Văn Yên,Van Yen,Huyện Văn Yên,Van Yen District,van_yen,"15"
